subject_name,reason_name,type_name,title,std_type_name,std_title,source
Animal Related,Animal Control,Animal Complaint - Livability,Animal Complaint - Livability,Animal Complaint - Livability,Animal Complaint - Livability,
Animal Related,Animal Control,Animal Complaint - Public Health,Animal Complaint - Public Health,Animal Complaint - Public Health,Animal Complaint - Public Health,
Animal Related,Animal Control,Deceased Animal Pick Up,Deceased Animal Pick Up,Deceased Animal Pick Up,Deceased Animal Pick Up,
City Administration,City Attorney,City Attorney Callback Request,City Attorney Callback Request,City Attorney Callback Request,City Attorney Callback Request,
City Administration,City Clerk,Elections Callback Request,Elections Callback Request,Elections Callback Request,Elections Callback Request,
City Administration,City Clerk,Elections Complaint,Elections Complaint,Elections Complaint,Elections Complaint,
City Administration,Civil Rights,Human Rights Complaint,Human Rights Complaint,Human Rights Complaint,Human Rights Complaint,
City Administration,Civil Rights,Sick and Safe Time Inquiry,Sick and Safe Time Inquiry,Sick and Safe Time Inquiry,Sick and Safe Time Inquiry,
City Administration,GIS,GIS Service Requests,GIS Service Requests,GIS Service Requests,GIS Service Requests,
City Administration,Risk Management and Claims,Risk Mgmt Callback Request,Risk Mgmt Callback Request,Risk Mgmt Callback Request,Risk Mgmt Callback Request,
City Administration,Risk Management and Claims,Risk Mgmt Claim form Request,Risk Mgmt Claim form Request,Risk Mgmt Claim form Request,Risk Mgmt Claim form Request,
Community Services,NCR,ADA Title II Coord Callback,ADA Title II Coord Callback,ADA Title II Coord Callback,ADA Title II Coord Callback,
Health / Environmental,Unhealthy Conditions,Air Pollution Complaint,Air Pollution Complaint,Air Pollution Complaint,Air Pollution Complaint,
Health / Environmental,Unhealthy Conditions,Commercial Food Safety/Sanitation Complaint,Commercial Food Safety/Sanitation Complaint,Commercial Food Safety/Sanitation Complaint,Commercial Food Safety/Sanitation Complaint,
Health / Environmental,Unhealthy Conditions,Emergency Pollution Complaint,Emergency Pollution Complaint,Emergency Pollution Complaint,Emergency Pollution Complaint,
Health / Environmental,Unhealthy Conditions,Env Mgmt Callback Request,Env Mgmt Callback Request,Env Mgmt Callback Request,Env Mgmt Callback Request,
Health / Environmental,Unhealthy Conditions,Food Safety Callback,Food Safety Callback,Food Safety Callback,Food Safety Callback,
Health / Environmental,Unhealthy Conditions,Hoarding,Hoarding,Hoarding,Hoarding,
Health / Environmental,Unhealthy Conditions,Land Pollution Complaint,Land Pollution Complaint,Land Pollution Complaint,Land Pollution Complaint,
Health / Environmental,Unhealthy Conditions,Lead Inquiry,Lead Inquiry,Lead Inquiry,Lead Inquiry,
Health / Environmental,Unhealthy Conditions,Noise Pollution Complaint,Noise Pollution Complaint,Noise Pollution Complaint,Noise Pollution Complaint,
Health / Environmental,Unhealthy Conditions,Pollution Control Annual Registration - PCAR,Pollution Control Annual Registration - PCAR,Pollution Control Annual Registration - PCAR,Pollution Control Annual Registration - PCAR,
Health / Environmental,Unhealthy Conditions,Syringe Litter Concern Pilot Project,Syringe Litter Concern Pilot Project,Syringe Litter Concern Pilot Project,Syringe Litter Concern Pilot Project,
Health / Environmental,Unhealthy Conditions,Urgent Pollution Complaint,Urgent Pollution Complaint,Urgent Pollution Complaint,Urgent Pollution Complaint,
Health / Environmental,Unhealthy Conditions,Water Pollution Complaint,Water Pollution Complaint,Water Pollution Complaint,Water Pollution Complaint,
Permits / Licensing,Commercial / Business Licensing,Business License Application Request,Business License Application Request,Business License Application Request,Business License Application Request,
